{
    {1, 2, 2147483647, 1073741824, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {2, 4, 1073741824, 2147483647, 1073741824, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {4, 6, 1073741824, 2147483647, 1073741824, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {6, 8, 1073741824, 2147483647, 1073741824, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {8, 10, 1073741824, 2147483647, 1073741824, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {10, 12, 1073741824, 2147483647, 1073741824, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {12, 15, 1073741824, 2147483647, 1431655808, 715827904, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {14, 18, 715827904, 1431655808, 2147483647, 1431655808, 715827904, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {17, 20, 715827904, 1431655808, 2147483647, 1073741824, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {20, 23, 1073741824, 2147483647, 1431655808, 715827904, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {22, 26, 715827904, 1431655808, 2147483647, 1431655808, 715827904, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {25, 30, 715827904, 1431655808, 2147483647, 1610612736, 1073741824, 536870912, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {28, 33, 536870912, 1073741824, 1610612736, 2147483647, 1431655808, 715827904, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {32, 37, 715827904, 1431655808, 2147483647, 1610612736, 1073741824, 536870912, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {35, 41, 536870912, 1073741824, 1610612736, 2147483647, 1610612736, 1073741824, 536870912, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {39, 45, 536870912, 1073741824, 1610612736, 2147483647, 1610612736, 1073741824, 536870912, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {43, 49, 536870912, 1073741824, 1610612736, 2147483647, 1610612736, 1073741824, 536870912, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {47, 53, 536870912, 1073741824, 1610612736, 2147483647, 1610612736, 1073741824, 536870912, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {51, 58, 536870912, 1073741824, 1610612736, 2147483647, 1717986944, 1288490240, 858993472, 429496736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {55, 63, 429496736, 858993472, 1288490240, 1717986944, 2147483647, 1717986944, 1288490240, 858993472, 429496736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {60, 69, 429496736, 858993472, 1288490240, 1717986944, 2147483647, 1789569664, 1431655808, 1073741824, 715827904, 357913952, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {65, 74, 357913952, 715827904, 1073741824, 1431655808, 1789569664, 2147483647, 1717986944, 1288490240, 858993472, 429496736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {71, 80, 429496736, 858993472, 1288490240, 1717986944, 2147483647, 1789569664, 1431655808, 1073741824, 715827904, 357913952, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {76, 87, 357913952, 715827904, 1073741824, 1431655808, 1789569664, 2147483647, 1840700288, 1533916928, 1227133568, 920350144, 613566784, 306783392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {82, 94, 306783392, 613566784, 920350144, 1227133568, 1533916928, 1840700288, 2147483647, 1840700288, 1533916928, 1227133568, 920350144, 613566784, 306783392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {89, 101, 306783392, 613566784, 920350144, 1227133568, 1533916928, 1840700288, 2147483647, 1840700288, 1533916928, 1227133568, 920350144, 613566784, 306783392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {96, 108, 306783392, 613566784, 920350144, 1227133568, 1533916928, 1840700288, 2147483647, 1840700288, 1533916928, 1227133568, 920350144, 613566784, 306783392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {103, 116, 306783392, 613566784, 920350144, 1227133568, 1533916928, 1840700288, 2147483647, 1879048192, 1610612736, 1342177280, 1073741824, 805306368, 536870912, 268435456, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    {110, 124, 268435456, 536870912, 805306368, 1073741824, 1342177280, 1610612736, 1879048192, 2147483647, 1879048192, 1610612736, 1342177280, 1073741824, 805306368, 536870912, 268435456, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
